[2025-06-12T21:43:07.605+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [queued]>
[2025-06-12T21:43:07.652+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 3
[2025-06-12T21:43:07.701+0000] {taskinstance.py:2192} INFO - Executing <Task(BashOperator): start_kafka_producer> on 2025-06-12 18:00:00+00:00
[2025-06-12T21:43:07.730+0000] {standard_task_runner.py:60} INFO - Started process 276 to run task
[2025-06-12T21:43:07.737+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'weather_data_pipeline', 'start_kafka_producer', 'scheduled__2025-06-12T18:00:00+00:00', '--job-id', '62', '--raw', '--subdir', 'DAGS_FOLDER/data_pipeline_dag.py', '--cfg-path', '/tmp/tmp6w_61e9a']
[2025-06-12T21:43:07.748+0000] {standard_task_runner.py:88} INFO - Job 62: Subtask start_kafka_producer
[2025-06-12T21:43:07.933+0000] {task_command.py:423} INFO - Running <TaskInstance: weather_data_pipeline.start_kafka_producer scheduled__2025-06-12T18:00:00+00:00 [running]> on host 860acdfc1f6c
[2025-06-12T21:43:08.264+0000] {taskinstance.py:2481} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Daniel' AIRFLOW_CTX_DAG_ID='weather_data_pipeline' AIRFLOW_CTX_TASK_ID='start_kafka_producer' AIRFLOW_CTX_EXECUTION_DATE='2025-06-12T18:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-06-12T18:00:00+00:00'
[2025-06-12T21:43:08.271+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-06-12T21:43:08.273+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python3 /opt/***/scripts/real_api_producer.py']
[2025-06-12T21:43:08.310+0000] {subprocess.py:86} INFO - Output:
[2025-06-13T12:08:10.518+0000] {subprocess.py:93} INFO - 🔄 Sending real Indian weather data to Kafka...
[2025-06-13T12:08:10.529+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636dc0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.531+0000] {subprocess.py:93} INFO - ❌ Failed for Mumbai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=19.076&longitude=72.8777&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e20>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.532+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636e50>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.534+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6361c0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.535+0000] {subprocess.py:93} INFO - ❌ Failed for Kolkata: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.5726&longitude=88.3639&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b6360d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T12:08:10.537+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 28.9, 'windspeed': 2.3, 'temperature_f': 84.02, 'timestamp': '2025-06-13 12:04:55'}
[2025-06-13T13:27:03.869+0000] {subprocess.py:93} INFO - ❌ Failed for Pune: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=18.5204&longitude=73.8567&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16550>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:27:03.870+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 40.2, 'windspeed': 13.2, 'temperature_f': 104.36, 'timestamp': '2025-06-13 13:25:57'}
[2025-06-13T13:27:03.878+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.7, 'windspeed': 8.7, 'temperature_f': 98.06, 'timestamp': '2025-06-13 13:26:04'}
[2025-06-13T13:27:03.883+0000] {subprocess.py:93} INFO - ❌ Failed for Kanpur: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=26.4499&longitude=80.3319&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae164f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:27:03.884+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 33.3, 'windspeed': 6.6, 'temperature_f': 91.94, 'timestamp': '2025-06-13 13:26:17'}
[2025-06-13T13:27:03.885+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 29.4, 'windspeed': 6.7, 'temperature_f': 84.91999999999999, 'timestamp': '2025-06-13 13:26:24'}
[2025-06-13T13:27:03.886+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.2, 'windspeed': 12.4, 'temperature_f': 86.36, 'timestamp': '2025-06-13 13:26:30'}
[2025-06-13T13:27:03.887+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.5, 'windspeed': 3.8, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:26:37'}
[2025-06-13T13:27:03.888+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.0, 'windspeed': 7.0, 'temperature_f': 98.6, 'timestamp': '2025-06-13 13:26:39'}
[2025-06-13T13:27:03.889+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.8, 'windspeed': 5.0, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 13:26:45'}
[2025-06-13T13:27:03.890+0000] {subprocess.py:93} INFO - ❌ Failed for Agra: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=27.1767&longitude=78.0078&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adf8eb0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.767+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 38.5, 'windspeed': 8.6, 'temperature_f': 101.3, 'timestamp': '2025-06-13 13:27:03'}
[2025-06-13T13:32:25.769+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.3, 'windspeed': 22.8, 'temperature_f': 86.53999999999999, 'timestamp': '2025-06-13 13:27:05'}
[2025-06-13T13:32:25.770+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.4, 'windspeed': 15.8, 'temperature_f': 75.92, 'timestamp': '2025-06-13 13:27:12'}
[2025-06-13T13:32:25.770+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.0, 'windspeed': 6.8, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:27:13'}
[2025-06-13T13:32:25.771+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 29.4, 'windspeed': 6.4, 'temperature_f': 84.91999999999999, 'timestamp': '2025-06-13 13:27:19'}
[2025-06-13T13:32:25.771+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.3, 'windspeed': 6.8, 'temperature_f': 86.53999999999999, 'timestamp': '2025-06-13 13:27:21'}
[2025-06-13T13:32:25.772+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 33.0, 'windspeed': 5.9, 'temperature_f': 91.4, 'timestamp': '2025-06-13 13:27:27'}
[2025-06-13T13:32:25.772+0000] {subprocess.py:93} INFO - ❌ Failed for Delhi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=28.6139&longitude=77.209&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16220>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.773+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 11.1, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:27:45'}
[2025-06-13T13:32:25.773+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16df0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.773+0000] {subprocess.py:93} INFO - ❌ Failed for Chennai: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=13.0827&longitude=80.2707&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae16c70>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.774+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 30.0, 'windspeed': 4.4, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:28:13'}
[2025-06-13T13:32:25.774+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.5, 'windspeed': 3.1, 'temperature_f': 81.5, 'timestamp': '2025-06-13 13:28:14'}
[2025-06-13T13:32:25.774+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.7, 'windspeed': 8.6, 'temperature_f': 99.86, 'timestamp': '2025-06-13 13:28:20'}
[2025-06-13T13:32:25.775+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.6, 'windspeed': 6.3, 'temperature_f': 79.88, 'timestamp': '2025-06-13 13:28:22'}
[2025-06-13T13:32:25.775+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 40.2, 'windspeed': 13.2, 'temperature_f': 104.36, 'timestamp': '2025-06-13 13:28:24'}
[2025-06-13T13:32:25.775+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.7, 'windspeed': 8.7, 'temperature_f': 98.06, 'timestamp': '2025-06-13 13:28:26'}
[2025-06-13T13:32:25.776+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 37.1, 'windspeed': 8.9, 'temperature_f': 98.78, 'timestamp': '2025-06-13 13:28:38'}
[2025-06-13T13:32:25.776+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 33.3, 'windspeed': 6.6, 'temperature_f': 91.94, 'timestamp': '2025-06-13 13:28:49'}
[2025-06-13T13:32:25.776+0000] {subprocess.py:93} INFO - ❌ Failed for Indore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.7196&longitude=75.8577&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae009d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.777+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.2, 'windspeed': 12.4, 'temperature_f': 86.36, 'timestamp': '2025-06-13 13:29:07'}
[2025-06-13T13:32:25.778+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.5, 'windspeed': 3.8, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:29:17'}
[2025-06-13T13:32:25.778+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 37.0, 'windspeed': 7.0, 'temperature_f': 98.6, 'timestamp': '2025-06-13 13:29:24'}
[2025-06-13T13:32:25.779+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.8, 'windspeed': 5.0, 'temperature_f': 100.03999999999999, 'timestamp': '2025-06-13 13:29:26'}
[2025-06-13T13:32:25.779+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 37.0, 'windspeed': 10.9, 'temperature_f': 98.6, 'timestamp': '2025-06-13 13:29:33'}
[2025-06-13T13:32:25.779+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 38.5, 'windspeed': 8.6, 'temperature_f': 101.3, 'timestamp': '2025-06-13 13:29:41'}
[2025-06-13T13:32:25.780+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.3, 'windspeed': 22.8, 'temperature_f': 86.53999999999999, 'timestamp': '2025-06-13 13:29:47'}
[2025-06-13T13:32:25.780+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.4, 'windspeed': 15.8, 'temperature_f': 75.92, 'timestamp': '2025-06-13 13:29:50'}
[2025-06-13T13:32:25.780+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 29.0, 'windspeed': 6.8, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:29:56'}
[2025-06-13T13:32:25.781+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 29.0, 'windspeed': 6.4, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:30:02'}
[2025-06-13T13:32:25.781+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:30:09'}
[2025-06-13T13:32:25.781+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:30:15'}
[2025-06-13T13:32:25.782+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:30:22'}
[2025-06-13T13:32:25.782+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:30:29'}
[2025-06-13T13:32:25.783+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bangalore', 'temperature': 25.1, 'windspeed': 10.3, 'temperature_f': 77.18, 'timestamp': '2025-06-13 13:30:35'}
[2025-06-13T13:32:25.783+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:30:37'}
[2025-06-13T13:32:25.783+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.9, 'windspeed': 4.4, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:30:44'}
[2025-06-13T13:32:25.784+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Hyderabad', 'temperature': 27.2, 'windspeed': 2.8, 'temperature_f': 80.96, 'timestamp': '2025-06-13 13:30:51'}
[2025-06-13T13:32:25.784+0000] {subprocess.py:93} INFO - ❌ Failed for Ahmedabad: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=23.0225&longitude=72.5714&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae0db80>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:32:25.784+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.5, 'windspeed': 5.5, 'temperature_f': 79.7, 'timestamp': '2025-06-13 13:31:08'}
[2025-06-13T13:32:25.785+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 39.0, 'windspeed': 15.2, 'temperature_f': 102.2, 'timestamp': '2025-06-13 13:31:10'}
[2025-06-13T13:32:25.785+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.5, 'windspeed': 8.2, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:31:16'}
[2025-06-13T13:32:25.786+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.8, 'windspeed': 8.1, 'temperature_f': 98.24, 'timestamp': '2025-06-13 13:31:23'}
[2025-06-13T13:32:25.786+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.8, 'windspeed': 6.6, 'temperature_f': 91.03999999999999, 'timestamp': '2025-06-13 13:31:25'}
[2025-06-13T13:32:25.787+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Indore', 'temperature': 29.0, 'windspeed': 5.6, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:31:32'}
[2025-06-13T13:32:25.787+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.0, 'windspeed': 12.2, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:31:39'}
[2025-06-13T13:32:25.788+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.0, 'windspeed': 0.8, 'temperature_f': 96.8, 'timestamp': '2025-06-13 13:31:46'}
[2025-06-13T13:32:25.788+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Patna', 'temperature': 36.5, 'windspeed': 6.5, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:31:53'}
[2025-06-13T13:32:25.789+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ludhiana', 'temperature': 37.5, 'windspeed': 5.0, 'temperature_f': 99.5, 'timestamp': '2025-06-13 13:31:59'}
[2025-06-13T13:32:25.789+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 36.5, 'windspeed': 9.9, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:32:06'}
[2025-06-13T13:32:25.789+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 38.0, 'windspeed': 7.9, 'temperature_f': 100.4, 'timestamp': '2025-06-13 13:32:12'}
[2025-06-13T13:32:25.790+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.1, 'windspeed': 22.8, 'temperature_f': 86.18, 'timestamp': '2025-06-13 13:32:18'}
[2025-06-13T13:37:32.086+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.6, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:32:25'}
[2025-06-13T13:37:32.088+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.9, 'windspeed': 6.5, 'temperature_f': 84.02, 'timestamp': '2025-06-13 13:32:32'}
[2025-06-13T13:37:32.088+0000] {subprocess.py:93} INFO - ❌ Failed for Ranchi: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=23.3441&longitude=85.3096&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881adfa580>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.089+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:32:51'}
[2025-06-13T13:37:32.090+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:32:57'}
[2025-06-13T13:37:32.091+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:32:59'}
[2025-06-13T13:37:32.092+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Mumbai', 'temperature': 29.8, 'windspeed': 10.8, 'temperature_f': 85.64, 'timestamp': '2025-06-13 13:33:06'}
[2025-06-13T13:37:32.093+0000] {subprocess.py:93} INFO - ❌ Failed for Bangalore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=12.9716&longitude=77.5946&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881b636d30>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.094+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Chennai', 'temperature': 29.9, 'windspeed': 5.5, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:33:24'}
[2025-06-13T13:37:32.094+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kolkata', 'temperature': 29.9, 'windspeed': 4.4, 'temperature_f': 85.82, 'timestamp': '2025-06-13 13:33:26'}
[2025-06-13T13:37:32.095+0000] {subprocess.py:93} INFO - ❌ Failed for Hyderabad: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=17.385&longitude=78.4867&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00130>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.096+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ahmedabad', 'temperature': 37.3, 'windspeed': 8.0, 'temperature_f': 99.14, 'timestamp': '2025-06-13 13:33:44'}
[2025-06-13T13:37:32.097+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Pune', 'temperature': 26.5, 'windspeed': 5.5, 'temperature_f': 79.7, 'timestamp': '2025-06-13 13:33:50'}
[2025-06-13T13:37:32.098+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Jaipur', 'temperature': 39.0, 'windspeed': 15.2, 'temperature_f': 102.2, 'timestamp': '2025-06-13 13:33:52'}
[2025-06-13T13:37:32.099+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Lucknow', 'temperature': 36.5, 'windspeed': 8.2, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:33:53'}
[2025-06-13T13:37:32.099+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Kanpur', 'temperature': 36.8, 'windspeed': 8.1, 'temperature_f': 98.24, 'timestamp': '2025-06-13 13:34:00'}
[2025-06-13T13:37:32.100+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Nagpur', 'temperature': 32.8, 'windspeed': 6.6, 'temperature_f': 91.03999999999999, 'timestamp': '2025-06-13 13:34:07'}
[2025-06-13T13:37:32.101+0000] {subprocess.py:93} INFO - ❌ Failed for Indore: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=22.7196&longitude=75.8577&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae004f0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.101+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Surat', 'temperature': 30.0, 'windspeed': 12.2, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:34:24'}
[2025-06-13T13:37:32.102+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhopal', 'temperature': 36.0, 'windspeed': 0.8, 'temperature_f': 96.8, 'timestamp': '2025-06-13 13:34:31'}
[2025-06-13T13:37:32.103+0000] {subprocess.py:93} INFO - ❌ Failed for Patna: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=25.5941&longitude=85.1376&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae000d0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.115+0000] {subprocess.py:93} INFO - ❌ Failed for Ludhiana: HTTPSConnectionPool(host='api.open-meteo.com', port=443): Max retries exceeded with url: /v1/forecast?latitude=30.901&longitude=75.8573&current_weather=true (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f881ae00250>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
[2025-06-13T13:37:32.116+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Agra', 'temperature': 36.5, 'windspeed': 9.9, 'temperature_f': 97.7, 'timestamp': '2025-06-13 13:34:55'}
[2025-06-13T13:37:32.117+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Varanasi', 'temperature': 38.0, 'windspeed': 7.9, 'temperature_f': 100.4, 'timestamp': '2025-06-13 13:34:57'}
[2025-06-13T13:37:32.118+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Madurai', 'temperature': 30.1, 'windspeed': 22.8, 'temperature_f': 86.18, 'timestamp': '2025-06-13 13:34:59'}
[2025-06-13T13:37:32.119+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Coimbatore', 'temperature': 24.3, 'windspeed': 15.6, 'temperature_f': 75.74000000000001, 'timestamp': '2025-06-13 13:35:05'}
[2025-06-13T13:37:32.120+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Visakhapatnam', 'temperature': 28.9, 'windspeed': 6.5, 'temperature_f': 84.02, 'timestamp': '2025-06-13 13:35:11'}
[2025-06-13T13:37:32.121+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Ranchi', 'temperature': 29.0, 'windspeed': 6.4, 'temperature_f': 84.2, 'timestamp': '2025-06-13 13:35:13'}
[2025-06-13T13:37:32.122+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Bhubaneswar', 'temperature': 30.0, 'windspeed': 6.7, 'temperature_f': 86.0, 'timestamp': '2025-06-13 13:35:15'}
[2025-06-13T13:37:32.123+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Guwahati', 'temperature': 32.7, 'windspeed': 5.7, 'temperature_f': 90.86, 'timestamp': '2025-06-13 13:35:21'}
[2025-06-13T13:37:32.123+0000] {subprocess.py:93} INFO - ✅ Sent: {'location': 'Delhi', 'temperature': 35.0, 'windspeed': 9.9, 'temperature_f': 95.0, 'timestamp': '2025-06-13 13:35:28'}
